Country,City,Temperature,Cloudiness,Humidity,Wind Speed,Latitude,Longitude
PH,Dicabisagan,70.47,56,100,11.99,17.08,122.42
BR,Anajatuba,79.52,68,87,6.62,-3.26,-44.62
MV,Mahibadhoo,81.32,12,100,11.88,3.78,72.97
PG,Kavieng,84.65,24,100,6.85,-2.57,150.8
NO,Honningsvag,7.2,8,100,12.77,70.98,25.97
US,Brewster,30.06,40,68,12.75,41.76,-70.08
VG,Road Town,77.0,40,69,8.05,18.42,-64.62
BY,Masty,25.47,88,92,13.89,53.42,24.54
RU,Markova,-5.81,75,76,4.47,52.21,104.21
SO,Bosaso,75.2,88,100,11.32,11.28,49.18
AU,Batemans Bay,79.83,12,78,3.49,-35.71,150.18
ML,Taoudenni,48.87,0,46,3.6,22.68,-3.98
US,Eureka,61.65,1,100,5.82,40.8,-124.16
DE,Pfarrkirchen,31.55,92,95,18.25,48.43,12.94
SO,Qandala,58.55,0,100,5.39,11.47,49.87
RU,Kuytun,-4.19,36,51,8.3,54.34,101.51
US,Pahrump,62.96,1,19,11.41,36.21,-115.98
US,Lexington,46.81,90,82,11.41,38.05,-84.5
US,Nantucket,30.47,40,68,12.75,41.28,-70.1
LY,Jalu,50.72,68,40,12.44,29.03,21.55
MX,Coahuayana,74.7,0,25,2.15,18.62,-100.35
AW,Oranjestad,78.8,20,83,17.22,12.52,-70.03
IT,Collecchio,24.26,0,87,3.38,44.75,10.22
IS,Hofn,28.31,64,100,17.36,64.25,-15.21
MX,San Buenaventura,78.8,5,26,6.93,27.06,-101.55
BR,Cruzilia,72.5,8,65,7.74,-21.84,-44.81
RU,Kayerkan,-41.45,0,0,3.04,69.35,87.76
BR,Fonte Boa,78.71,12,94,2.59,-2.51,-66.09
SA,Najran,64.4,5,27,4.7,17.54,44.22
US,Madisonville,37.08,90,76,13.87,37.33,-87.5
AU,Port Hedland,86.0,75,66,6.93,-20.31,118.58
MZ,Inhambane,74.84,20,94,10.31,-23.87,35.38
FR,Castelnaudary,40.37,90,81,11.41,43.32,1.95
US,Morehead,47.25,90,79,19.46,38.18,-83.43
RU,Iskateley,-1.04,8,68,14.67,67.68,53.15
RU,Dauriya,-7.07,12,55,7.29,49.93,116.85
US,Traverse City,9.59,90,76,9.17,44.76,-85.62
BR,Itaituba,78.35,64,81,3.94,-4.26,-55.99
RU,Chany,-15.03,8,69,10.31,55.31,76.76
RU,Vorontsovka,13.28,56,82,2.93,50.61,40.34
BW,Masunga,63.05,20,87,11.77,-20.62,27.45
RU,Troitsko-Pechorsk,6.89,64,78,4.16,62.71,56.19
PL,Biskupiec,31.37,80,96,7.52,53.87,20.96
RU,Esso,2.57,68,83,2.59,55.93,158.7
IN,Barpeta,60.8,75,87,1.81,26.33,91.01
ES,Puertollano,39.29,0,93,4.5,38.69,-4.11
ES,Barbate,54.12,40,76,9.17,36.19,-5.92
GA,Omboue,82.13,92,100,6.17,-1.57,9.26
CN,Xining,7.43,68,84,2.04,36.62,101.77
PH,Ternate,77.0,20,73,1.12,14.29,120.72
SB,Kirakira,83.12,36,100,8.75,-10.46,161.92
ID,Majene,83.66,68,94,7.74,-3.54,118.97
RU,Turochak,-6.71,48,73,2.37,52.26,87.12
DZ,Constantine,39.2,75,93,17.22,36.36,6.61
KZ,Taraz,21.2,90,100,4.47,42.89,71.39
GB,Broome,26.89,0,86,6.93,52.47,1.45
US,Alexandria,55.92,1,90,7.63,31.31,-92.44
RU,Yashalta,25.02,24,89,2.82,46.34,42.27
FR,Saint-Pierre,32.11,0,92,3.36,48.95,4.24
US,Lompoc,62.31,1,63,6.4,34.64,-120.46
ML,Mopti,62.6,0,55,6.93,14.49,-4.19
IN,Ginda,41.0,0,100,5.82,30.69,78.49
CN,Tongliao,19.98,20,31,13.44,43.61,122.27
RU,Pinega,-8.51,0,65,3.38,64.7,43.39
MG,Ambovombe,74.43,76,81,16.46,-25.18,46.09
CA,Terrace,35.6,40,64,19.46,54.52,-128.61
ID,Amuntai,73.4,80,100,2.26,-2.42,115.25
US,Lewiston,35.67,90,78,5.82,46.42,-117.02
CO,Puerto Carreno,91.4,0,46,2.37,6.19,-67.49
ID,Sorong,77.54,76,100,6.62,-0.86,131.25
PE,Macusani,52.83,92,100,0.92,-14.07,-70.43
CA,Whitecourt,23.0,20,73,5.82,54.14,-115.68
BR,Altamira,76.73,64,92,3.6,-3.2,-52.21
US,Powell,41.77,90,86,13.87,40.16,-83.08
US,Virginia Beach,31.78,1,57,7.96,36.85,-75.98
PH,San Policarpo,76.19,48,94,13.78,12.18,125.51
US,Bar Harbor,10.31,1,50,11.41,44.39,-68.2
PH,Bolitoc,70.25,0,92,7.07,15.74,119.88
PT,Cascais,53.6,40,87,5.82,38.7,-9.42
BR,Jutai,75.02,80,98,2.48,-1.71,-47.89
RU,Shirokiy,25.07,80,94,7.18,53.87,39.17
RU,Salym,5.54,76,59,11.21,60.06,71.48
GL,Nuuk,17.6,76,57,9.17,64.17,-51.74
ID,Praya,84.2,75,79,3.36,-8.71,116.27
US,Claremore,34.29,75,67,11.41,36.31,-95.62
NO,Tromso,4.75,20,92,11.41,69.65,18.96
US,Silver City,54.32,1,23,10.29,32.77,-108.28
PT,Camacha,60.06,75,67,8.05,33.08,-16.33
HN,San Jose de Rio Tinto,78.8,40,57,3.36,14.93,-85.7
RU,Okhotsk,-24.17,0,100,7.63,59.36,143.24
DO,Neiba,67.77,76,94,2.71,18.49,-71.42
CD,Bolobo,71.55,32,100,0.36,-2.17,16.23
UY,Trinidad,81.45,0,76,5.17,-33.52,-56.9
RU,Novobirilyussy,1.49,48,71,13.22,56.95,90.69
AU,Broken Hill,87.8,32,33,3.36,-31.97,141.45
CD,Luau,66.6,36,96,2.26,-10.7,22.23
FI,Aanekoski,12.2,90,85,9.17,62.6,25.73
